"lang"
{
"Language"	"russian"
"DOTA_Tooltip_ability_homura_rpg" "RPG"
"DOTA_Tooltip_ability_homura_rpg_Description" "Использует ручную базуку для нанесения точечного удара в указанной области.При столкновении с противников наносит ему,а также всем противникам вокруг цели урон,оглушая основную цель попадания"
"DOTA_Tooltip_ability_homura_rpg_arrow_max_stun" "Stun:"
"DOTA_Tooltip_ability_homura_rpg_damage" "damage:"
"DOTA_Tooltip_ability_homura_rpg_AbilityDamage" "BonusMainTargetDamage:"
"DOTA_Tooltip_ability_homura_aka" "M249"
"DOTA_Tooltip_ability_homura_aka_Description" "Использует пулемёт М249 для ведения стрельбы в указанной области.Каждая пуля наносит определённое кол-во магического урона"
"DOTA_Tooltip_ability_homura_aka_arrow_damage_pct" "BulletDamage:"
"DOTA_Tooltip_ability_plant_c4" "Plant c4"
"DOTA_Tooltip_ability_plant_c4_Description" "Залаживает в указанном участке бомбу с4,взрывающуюся при приближении противника с задержкой в секунду"
"DOTA_Tooltip_ability_plant_c4_duration" "BombDuration:"
"DOTA_Tooltip_ability_plant_c4_damage" "ExplosionDamage:"
"DOTA_Tooltip_ability_homura_explosion" "Boom"
"DOTA_Tooltip_ability_homura_explosion1" "Boom"
"DOTA_Tooltip_ability_homura_explosion2" "Boom"
"DOTA_Tooltip_ability_homura_explosion3" "Boom"
"DOTA_Tooltip_ability_hado_99" "Goryūtenmetsu"
"DOTA_Tooltip_ability_hado_99_Description" "Хадо N99.Создаёт несколько драконов из реацу,стремящихся в указанную цель.При попадании наносят большое кол-во урона и замедляют цель"
"DOTA_Tooltip_ability_hado_99_damage" "Damage:"
"DOTA_Tooltip_ability_hado_99_duration" "SlowDuration:"
"DOTA_Tooltip_ability_hado_99_slow" "%Slow:"
"DOTA_Tooltip_ability_hollow_blast" "Hollow Blast"
"DOTA_Tooltip_ability_hollow_blast_Description" "Используя огромное количество реацу, создаёт концентрированный сгусток реацу,направленный в указанную цель.При попадании наносит колоссальный урон и оглушает цель"
"DOTA_Tooltip_ability_hollow_blast_damage" "Damage:"
"DOTA_Tooltip_ability_hollow_blast_duration" "Stun:"
"DOTA_Tooltip_ability_aizen_sonido" "Perfect Sonido"
"DOTA_Tooltip_ability_aizen_sonido_Description" "Используя силу пустого и шинигами, обретает возможность телепортироватся на короткую дистанцию"
"DOTA_Tooltip_ability_aizen_sonido_dmg" "Damage:"
"DOTA_Tooltip_ability_hogyoku_evolution" "Evolution"
"DOTA_Tooltip_ability_hogyoku_evolution_Description" "Сливается с хогиоку,обретая невиданную раннее мощь,а также эффект полёта.При активации происходит энергетический взрыв,наносящий урон всем противникам вокруг Айзена"
"DOTA_Tooltip_ability_hogyoku_evolution_str" "BonusSTR:"
"DOTA_Tooltip_ability_hogyoku_evolution_magic" "%BonusMagicDamage:"
"DOTA_Tooltip_ability_hogyoku_evolution_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_hogyoku_evolution_damage" "ExplosionDamage:"
"DOTA_Tooltip_ability_aizen_kyouka_suigetsu" "Kyôka Suigetsu:Kanzen Saimin"
"DOTA_Tooltip_ability_aizen_kyouka_suigetsu_Description" "Используя свой занпакто,Айзен гипнотизирует противника,заставляя его думать что его атакует иллюзия,при этом наносит сокрущающий удар"
"DOTA_Tooltip_ability_aizen_kyouka_suigetsu_stun_duration" "Stun:"
"DOTA_Tooltip_ability_aizen_kyouka_suigetsu_damage" "Damage:"
"DOTA_Tooltip_ability_kurohitsugi1" "Kurohitsugi"
"DOTA_Tooltip_ability_kurohitsugi1_Description" "Хадо N90.Создаёт чёрную коробку в указанном месте,все противники попавшие под действие получают оглушение,после окончания длительности хадо,противники попавшие под оглушение получат урон.В форме хогиоку способность усиленна"
"DOTA_Tooltip_ability_kurohitsugi1_duration" "Stun:"
"DOTA_Tooltip_ability_kurohitsugi1_damage" "Damage:"
"DOTA_Tooltip_ability_danku" "Danku"
"DOTA_Tooltip_ability_danku_Description" "Бакудо N81.Защитное бакудо служащее для ограждения пользователя от посторонних угроз.Создаёт энергетическую стену в указанном направлении.При приближении противника к ней он будет получать переодический урон и оцепенение.Dont work with quickcast"
"DOTA_Tooltip_ability_danku_damage" "DamagePerTick:"
"DOTA_Tooltip_ability_danku_width" "WallLenhth:"
"DOTA_Tooltip_ability_danku_duration" "WallDuration:"
"DOTA_Tooltip_ability_raikoho" "Raikoho"
"DOTA_Tooltip_ability_raikoho_Description" "Хадо N63.Атакующее хадо преображающее реацу пользователя в поток молний,наносящий урон всем противникам на пути,замедляя их на короткий промежуток времени"
"DOTA_Tooltip_ability_raikoho_damage" "Damage:"
"DOTA_Tooltip_ability_raikoho_slow" "%Slow:"
"DOTA_Tooltip_ability_raikoho_duration" "SlowDuration:"
"DOTA_Tooltip_ability_shamak" "Shamak"
"DOTA_Tooltip_ability_shamak_Description" "При помощи магии тьмы создаёт большой сгусток дыма вокруг пользователя,нанося всем противникам в области урон.Все попавшие под данный дым получат эффект онемения,замедления а также сниженный радиус обзора.С каждой смертью пользователя обретает 1 заряд умения,увеличивающий урон от навыка."
"DOTA_Tooltip_ability_shamak_duration" "Duration:"
"DOTA_Tooltip_ability_shamak_damage" "Damage:"
"DOTA_Tooltip_ability_shamak_stack_damage" "BonusDamagePerStack:"
"DOTA_Tooltip_ability_shamak_stack_damage_max" "MaxStack:"
"DOTA_Tooltip_ability_shamak_root" "%Slow:"
"DOTA_Tooltip_ability_rental_goa" "Rental Goa"
"DOTA_Tooltip_ability_rental_goa_Description" "Используя силу духа Иа создаёт огненный шарик летящий в сторону цели.При столкновении поджигает противника,нанося переодический урон в течении некоторого времени"
"DOTA_Tooltip_ability_rental_goa_damage" "DamagePerSecond:"
"DOTA_Tooltip_ability_rental_goa_duration" "Duration:"
"DOTA_Tooltip_ability_spirit_contract" "Spirit Contract"
"DOTA_Tooltip_ability_spirit_contract_Description" "Субару заключил договор с Беатрис, в результате чего она стала его духом-контрактором.Призывает Беатрис на вашу сторону"
"DOTA_Tooltip_ability_minya" "Minya"
"DOTA_Tooltip_ability_minya_Description" "Создаёт множество стрел времени для использования при помощи печати."
"DOTA_Tooltip_ability_minya_duration" "Duration:"
"DOTA_Tooltip_ability_minya_arrow_3" "Time Arrow"
"DOTA_Tooltip_ability_minya_arrow_3_Description" "Выстреливает стрелой времени в указанном направлении.При попадании в цель наносит ей некоторое кол-во урона,а также останавливает цель на некоторое время"
"DOTA_Tooltip_ability_minya_arrow_3_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_minya_arrow_3_arrow_max_stun" "Root:"
"DOTA_Tooltip_ability_minya_arrow_2" "Time Arrow"
"DOTA_Tooltip_ability_minya_arrow_2_Description" "Выстреливает стрелой времени в указанном направлении.При попадании в цель наносит ей некоторое кол-во урона,а также останавливает цель на некоторое время"
"DOTA_Tooltip_ability_minya_arrow_2_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_minya_arrow_2_arrow_max_stun" "Root:"
"DOTA_Tooltip_ability_minya_arrow" "Time Arrow"
"DOTA_Tooltip_ability_minya_arrow_Description" "Выстреливает стрелой времени в указанном направлении.При попадании в цель наносит ей некоторое кол-во урона,а также останавливает цель на некоторое время"
"DOTA_Tooltip_ability_minya_arrow_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_minya_arrow_arrow_max_stun" "Root:"
"DOTA_Tooltip_ability_mana_transfer" "Mana Transfer"
"DOTA_Tooltip_ability_mana_transfer_Description" "Беатрис не может восстанавливать ману самостоятельно,поэтому она забирает некоторое кол-во маны у Субару."
"DOTA_Tooltip_ability_mana_transfer_mana" "ManaTaked:"
"DOTA_Tooltip_ability_subaru_emt" "E.M.T"
"DOTA_Tooltip_ability_subaru_emt_Description" "Emilia Maji Tenshi-Эмилия настоящий ангел.Так назвал свою особую способность Нацуки Субару.При использовании Беатрис создаёт энергетический барьер, не пропускающий магию.Все союзники внутри барьера получают доп. резист к магии на время его действия"
"DOTA_Tooltip_ability_subaru_emt_AbilityDuration" "MaxChannelDuration:"
"DOTA_Tooltip_ability_beatrice_shock" "Spirit energy"
"DOTA_Tooltip_ability_beatrice_shock_Description" "Проводит энергию через тело цели,нанося ей урон, а также налаживает эффект оцепенения"
"DOTA_Tooltip_ability_beatrice_shock_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_beatrice_shock_stun_duration" "RootDuration:"
"DOTA_Tooltip_ability_invisible_hand" "Invisible Hand"
"DOTA_Tooltip_ability_invisible_hand_Description" "После убийства Бетельгейзе Романе Конти Субару обрёл заповедь лени и её силу-невидимую руку.Однако использовать за раз может лишь одну,дабы не впасть в безумие.При использовании рука устремляется к цели,нанося при столкновении урон,замедляя цель на 3 секунды."
"DOTA_Tooltip_ability_invisible_hand_damage" "Damage:"
"DOTA_Tooltip_ability_invisible_hand_slow" "Slow:"
"DOTA_Tooltip_ability_second_hand" "Second Hand"
"DOTA_Tooltip_ability_second_hand_Description" "Вторая невидимая рука Нацуки Субару.Имеет меньше урона чем первая, а также оглушает владельца на 0.5 секунды"
"DOTA_Tooltip_ability_second_hand_damage" "Damage:"
"DOTA_Tooltip_ability_second_hand_slow" "Slow:"
"DOTA_Tooltip_ability_return_from_death" "Return from Death"
"DOTA_Tooltip_ability_return_from_death_Description" "Даже после смерти страдания Субару не прекращаются.В момент своей смерти останавливает всех персонажей на карте,затем спустя небольшой промежуток времени воскресает, обретая невиданную силу.Длительность перезарядки способности не уменьшается"
"DOTA_Tooltip_ability_return_from_death_spd" "FormBonusMagicDamage:"
"DOTA_Tooltip_ability_return_from_death_str" "FormBonusSTR&AGI:"
"DOTA_Tooltip_ability_return_from_death_duration" "FormDuration:"
"DOTA_Tooltip_ability_return_from_death_hand" "BlackHandsDamage:"
"DOTA_Tooltip_ability_return_from_death_reincarnate_time" "TimeStopDuration:"
"DOTA_Tooltip_ability_unthinkable_present" "Behold the Unthinkable Present"
"DOTA_Tooltip_ability_unthinkable_present_Description" "Заставляет противника увидеть самый ужасный кошмар в его жизни.Наносит некоторое кол-во урона а также заставляет цель убегать в страхе"
"DOTA_Tooltip_ability_unthinkable_present_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_unthinkable_present_stun_duration" "FearDuration:"
"DOTA_Tooltip_ability_cor_leonis" "Cor Leonis"
"DOTA_Tooltip_ability_cor_leonis_Description" "После убийства Регулуса Корнеуса Субару обрёл заповедь жадности,дарующую ему возможность усиливать потенциал всех близких ему людей.После использования дарует усиление магического урона всем союзникам.Также получает новую возможность"
"DOTA_Tooltip_ability_cor_leonis_bonus_amp" "BonusSpellDamage:"
"DOTA_Tooltip_ability_cor_leonis_duration" "Duration:"
"DOTA_Tooltip_ability_get_down" "GET DOWN!!!"
"DOTA_Tooltip_ability_get_down_Description" "Использует свой секретный танец,наносящий каждому противнику вокруг себя удар с руки каждые пол секунды в течении всей длительности танца.Удары не проходят сквозь неуязвимость к магии"
"DOTA_Tooltip_ability_get_down_sand_storm_radius" "Radius:"
"DOTA_Tooltip_ability_get_down_sand_storm_damage" "BonusMagicDamagePerHit:"
"DOTA_Tooltip_ability_chibi_hit" "CHIBI STRIKE"
"DOTA_Tooltip_ability_chibi_hit_Description" "Наносит сокрушающий удар по указанному противнику,нанося ему колоссальное кол-во урона.Если он выживает,то получает оглушение на 2.5 секунды"
"DOTA_Tooltip_ability_chibi_hit_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_chibi_monster" "Chibi Miku"
"DOTA_Tooltip_ability_chibi_monster_Description" "Преображается в большую Чиби версию себя получая дополнительные характеристики и новую способнось"
"DOTA_Tooltip_ability_chibi_monster_damage" "BonusDamage:"
"DOTA_Tooltip_ability_chibi_monster_agility" "BonusAgi:"
"DOTA_Tooltip_ability_chibi_monster_hp" "BonusHp:"
"DOTA_Tooltip_ability_chibi_monster_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_miku_dance" "Dancing"
"DOTA_Tooltip_ability_miku_dance_Description" "Начинает петь и танцевать,нанося всем противникам вокруг урон,а также оглушая их на 1 секунду с интервалом в 1.5"
"DOTA_Tooltip_ability_miku_dance_sand_storm_radius" "Radius:"
"DOTA_Tooltip_ability_miku_dance_sand_storm_damage" "DamagePerTick:"
"DOTA_Tooltip_ability_liu_kick" "Liu-kick"
"DOTA_Tooltip_ability_liu_kick_Description" "Совершает дальний прыжок с ноги в указанную цель.Наносит ей некоторое кол-во магического урона и удар с руки"
"DOTA_Tooltip_ability_liu_kick_damage" "Damage:"
"DOTA_Tooltip_ability_pantsushot" "PantsuShot"
"DOTA_Tooltip_ability_pantsushot_Description" "Имеет шанс нанести сокрушающий пинок с разворота в 720 градусов,нанеся критический урон,оглушая противника на 0.3 секунды"
"DOTA_Tooltip_ability_pantsushot_crit_chance" "Chance:"
"DOTA_Tooltip_ability_pantsushot_crit_bonus" "%Crit:"
"DOTA_Tooltip_ability_miku_hadouken" "Popipo"
"DOTA_Tooltip_ability_miku_hadouken_Description" "Создаёт музыкальную волну,направленную в указанном направлении,нанося урон всем противникам на пути"
"DOTA_Tooltip_ability_miku_hadouken_damage" "Damage:"
"DOTA_Tooltip_ability_kamehameha" "Kamehameha"
"DOTA_Tooltip_ability_kamehameha_Description" "Создаёт заряд энергии в руках,заряжая его в течении 2х секунд.После полной зарядки,либо её прерывании, создаёт луч энергии стремящийся в указанном направлении,нанося всем противникам на пути урон"
"DOTA_Tooltip_ability_kamehameha_powershot_damage" "FullChargeDamage:"
"DOTA_Tooltip_ability_kaioken" "Kaioken"
"DOTA_Tooltip_ability_kaioken_Description" "Увеличивает скорость передвижения и регенерацию хп на некоторое время"
"DOTA_Tooltip_ability_kaioken_bonus_movement_speed" "%BonusMs:"
"DOTA_Tooltip_ability_kaioken_bonus_attack_speed" "%BonusHpRegen:"
"DOTA_Tooltip_ability_kaioken_duration" "Duration:"
"DOTA_Tooltip_ability_super_saiyan" "Super Saiyan"
"DOTA_Tooltip_ability_super_saiyan_Description" "Входит в режим супер сайяна,увеличивая показатель здоровья,магического урона,а также урон от способности Kamehameha в 2 раза.При наличии dragon ball обретает форму SS Blue, получая 25% магического урона и еще более сильную версию камехамехи"
"DOTA_Tooltip_ability_super_saiyan_duration" "Duration:"
"DOTA_Tooltip_ability_super_saiyan_bonus_spd" "BonusSpellDamage:"
"DOTA_Tooltip_ability_super_saiyan_bonus_hp" "BonusHP:"
"DOTA_Tooltip_ability_spirit_bomb" "Genki Dama"
"DOTA_Tooltip_ability_spirit_bomb_Description" "Собирает энергию людей со всего мира в огромный энергетический шар.После небольшой задержки бросает его в указанную область,нанося огромный урон всем противникам в области"
"DOTA_Tooltip_ability_spirit_bomb_damage" "Damage:"
"DOTA_Tooltip_ability_ultra_instinct" "Ultra Instinct"
"DOTA_Tooltip_ability_ultra_instinct_Description" "Сильнейшая форма,открывающая скрытый потенциал владельца до предела.Увеличивает показатель магического урона,а также хп пользователя, открывая новые возможности."
"DOTA_Tooltip_ability_ultra_instinct_str" "BonusHP:"
"DOTA_Tooltip_ability_ultra_instinct_attack" "BonusSpellDamage:"
"DOTA_Tooltip_ability_ultra_instinct_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_goku_tp" "Teleport"
"DOTA_Tooltip_ability_goku_tp_Description" "Телепортируется в любую часть карты после небольшой задержки.Наносит немного урона"
"DOTA_Tooltip_ability_true_kamehameha" "Ultra Kamehameha"
"DOTA_Tooltip_ability_true_kamehameha_Description" "В течении 1 секунды заряжает свою сильнейшую версию камехамехи,после чего в указанном направлении направляет энергетический луч огромной силы,нанося всем противникам на пути урон"
"DOTA_Tooltip_ability_true_kamehameha_powershot_damage" "FullChargeDamage:"
"DOTA_Tooltip_ability_ki_blast" "Ki Blast"
"DOTA_Tooltip_ability_ki_blast_Description" "Создаёт пучок ки в руке,бросая его в указанную область.При приземлении взрывается,нанося противникам в области урон и оглушая их"
"DOTA_Tooltip_ability_ki_blast_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_ki_blast_stun" "Stun:"
"DOTA_Tooltip_ability_kinton" "Kinton"
"DOTA_Tooltip_ability_kinton_Description" "Собирает грозовые облака над собой,для дальнейшего их использования"
"DOTA_Tooltip_ability_kinton_duration" "Duration:"
"DOTA_Tooltip_ability_kinton_lightning" "Kinton Lightning"
"DOTA_Tooltip_ability_kinton_lightning_Description" "Используя грозовые облака,обрушивает молнию на указанного противника,нанося ему урон,а также оглушая на секунду"
"DOTA_Tooltip_ability_kinton_lightning_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_muken" "Muken"
"DOTA_Tooltip_ability_muken_Description" "Создаёт ветрянной резак,направленный в указанном направлении.При попадании по противнику,наносит ему физический урон, а также налаживает эффект кровотечения"
"DOTA_Tooltip_ability_muken_bleed" "BleedDuration:"
"DOTA_Tooltip_ability_muken_bleed_damage" "BleedDamage:"
"DOTA_Tooltip_ability_mori_hit_buttons" "Hit tanketsu"
"DOTA_Tooltip_ability_mori_hit_buttons_Description" "Нажимает на специальные точки на теле,заглушая болевые ощущения, увеличивая болевой порог.Увеличивает скорость передвижения пользователя"
"DOTA_Tooltip_ability_mori_hit_buttons_reduce" "%DamageReduction:"
"DOTA_Tooltip_ability_mori_hit_buttons_ms" "BonusMs%:"
"DOTA_Tooltip_ability_mori_hit_buttons_duration" "Duration:"
"DOTA_Tooltip_ability_triple_kick" "Triple kick"
"DOTA_Tooltip_ability_triple_kick_Description" "Наносит 3 последовательных удара ногой по противнику,каждый из которых оглушает цель на 0.4 секунды.Урон от ударов увеличен на указанную величину"
"DOTA_Tooltip_ability_triple_kick_damage_pct" "BonusProcDamage:"
"DOTA_Tooltip_ability_jin_mori_original" "Jin Mori Original:Spirit Dragon"
"DOTA_Tooltip_ability_jin_mori_original_Description" "Создаёт призрачного дракона из энергии,летящего в указанного противника,при попадении наносит ему урон.Также дополнительно наносит урон зависящий от показателя атаки"
"DOTA_Tooltip_ability_jin_mori_original_base_damage" "Damage:"
"DOTA_Tooltip_ability_jin_mori_original_duration" "Slow:"
"DOTA_Tooltip_ability_gods_arrival" "God's Arrival"
"DOTA_Tooltip_ability_gods_arrival_Description" "Используя божественную энергию,пробуждает скрытый потенциал,увеличивая свой урон.При использовании,становится неуязвим на 2 секунды,наносит урон всем противникам вокруг,оглушая их,однако не может действовать эти 2 секунды"
"DOTA_Tooltip_ability_gods_arrival_damage" "ExplosionDamage:"
"DOTA_Tooltip_ability_gods_arrival_stun" "ExplosionStun:"
"DOTA_Tooltip_ability_gods_arrival_radius" "ExplosionRadius:"
"DOTA_Tooltip_ability_gods_arrival_proc" "BonusMagicalAttackDamage:"
"DOTA_Tooltip_ability_gods_arrival_magic" "BonusAgi&StrBase:"
"DOTA_Tooltip_ability_gods_arrival_stat2" "BonusAgi&StrPandora:"
"DOTA_Tooltip_ability_thunder_tornado" "Thunder Tornado"
"DOTA_Tooltip_ability_thunder_tornado_Description" "Создаёт электрическое торнадо,наносящее колоссальный урон всем противникам в указанной области,подбрасывая их в небеса"
"DOTA_Tooltip_ability_thunder_tornado_stun_duration" "Stun:"
"DOTA_Tooltip_ability_thunder_tornado_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_jin_mori_original3" "Jin Mori Original 3:Phantom Dragon"
"DOTA_Tooltip_ability_jin_mori_original3_Description" "Создаёт дракона из энергии,летящего в указанную область.При приземлении наносит урон и оглушает всех попавших под удар на короткий промежуток времени"
"DOTA_Tooltip_ability_jin_mori_original3_max_damage" "Damage:"
"DOTA_Tooltip_ability_jin_mori_original3_stun" "Stun:"
"DOTA_Tooltip_ability_young_tiger" "Rage Mode"
"DOTA_Tooltip_ability_young_tiger_Description" "После выполнения всех условий, входит в режим гнева,нанося противнику сокрущающую серию ударов.Урон от атак удваивается и повышается скорость атаки.В данном режиме усиливается эффект Jin Mori Original в 2 раза"
"DOTA_Tooltip_ability_young_tiger_slashes" "Hits:"
"DOTA_Tooltip_ability_young_tiger_buff" "BuffDuration:"
"DOTA_Tooltip_ability_young_tiger_as" "BonusAS:"
"DOTA_Tooltip_ability_c1_spider" "С1-Spider"
"DOTA_Tooltip_ability_c1_spider_Description" "Создаёт 3х пауков с1,обладающих небольшим запасом здоровья.При смерти взрываются нанося урон противникам вокруг.Могут быть взорваны досрочно используя способность Взрыв"
"DOTA_Tooltip_ability_c1_spider_wolf_hp" "SpiderHp:"
"DOTA_Tooltip_ability_c1_spider_damage" "ExplosionDamage:"
"DOTA_Tooltip_ability_deidara_boom" "KATSU!!!"
"DOTA_Tooltip_ability_deidara_boom_Description" "Используется для взрыва С1 паука и с4."
"DOTA_Tooltip_ability_c1_centipide" "C1-Centipide"
"DOTA_Tooltip_ability_c1_centipide_Description" "Создаёт глинянную сороконожку,уводя её под землю.Спустя полторы секунды сороконожка оплетает указанную цель нанося ей немного урона.При исчезновении взрывается,нанося урон противнику"
"DOTA_Tooltip_ability_c1_centipide_damage" "RootDamage:"
"DOTA_Tooltip_ability_c1_centipide_damagex" "ExplosionDamage:"
"DOTA_Tooltip_ability_c1_centipide_duration" "RootDuration:"
"DOTA_Tooltip_ability_c2_bird" "C1-Bird"
"DOTA_Tooltip_ability_c2_bird_Description" "Создаёт глинянную птицу,летящую в указанную область.При приземлении взрывается,нанося урон всем противника в области поражения,оглушая их"
"DOTA_Tooltip_ability_c2_bird_stun" "Stun:"
"DOTA_Tooltip_ability_c2_bird_max_damage" "Damage:"
"DOTA_Tooltip_ability_c2_dragon" "C2-Dragon"
"DOTA_Tooltip_ability_c2_dragon_Description" "Создаёт дракона из глины,и прыгает ему на спину.Во время действия получает эффект полёта,увеличенный запас здоровья,а также увеличенный урон от заклинаний"
"DOTA_Tooltip_ability_c2_dragon_hp" "BonusHp:"
"DOTA_Tooltip_ability_c2_dragon_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_с3_karakura" "C3-Karakura"
"DOTA_Tooltip_ability_с3_karakura_Description" "Находясь в воздухе,сбрасывает на землю взрывную куклу С3.Взрыв наносит огромный урон противникам,оглушая их."
"DOTA_Tooltip_ability_с3_karakura_duration" "Stun:"
"DOTA_Tooltip_ability_с3_karakura_delay" "DelayBeforeLanding:"
"DOTA_Tooltip_ability_deidara_c0" "C0"
"DOTA_Tooltip_ability_deidara_c0_Description" "Создаёт бомбу из самого себя.Спустя 4 секунды после создания,либо после смерти, взрывается,нанося урон всем вокруг(включая союзников и самого себя).После применения не может использовать способности или предметы"
"DOTA_Tooltip_ability_deidara_c0_damage" "Damage:"
"DOTA_Tooltip_ability_deidara_c0_duration" "ExplosionDelay:"
"DOTA_Tooltip_ability_deidara_c4" "C4"
"DOTA_Tooltip_ability_deidara_c4_Description" "Создаёт свою огромную копию,при использовании на ней способности Взрыв,мгновенно уничтожает копию,взрывая её."
"DOTA_Tooltip_ability_deidara_c4_damage" "Damage:"
"DOTA_Tooltip_ability_deidara_c4_wolf_duration" "Duration:"
"DOTA_Tooltip_ability_deidara_c4_durationx" "DebuffDuration:"
"DOTA_Tooltip_ability_gluttony" "Gluttony"
"DOTA_Tooltip_ability_gluttony_Description" "Создаёт поток энергии, поглощающей всё на своём пути и нанося урон.За каждого противника попавшего под ударную волну,использовавший будет восстанавливать определённое кол-во здоровья"
"DOTA_Tooltip_ability_gluttony_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_gluttony_heal" "HealPerEnemy:"
"DOTA_Tooltip_ability_rimuru_shield" "Slime Shield"
"DOTA_Tooltip_ability_rimuru_shield_Description" "Создаёт водяной щит вокруг союзного персонажа(включая себя), получая увеличенную сопротивляемость к магии и физическим атакам.После прокачки данного умения,открывает доступ к сбору душ для прорастания семени князя тьмы.После убийства 15 человек семя прорастает"
"DOTA_Tooltip_ability_rimuru_shield_resist" "BonusMagicResist:"
"DOTA_Tooltip_ability_rimuru_shield_armor" "BonusArmor:"
"DOTA_Tooltip_ability_rimuru_shield_duration" "Duration:"
"DOTA_Tooltip_ability_rimuru_flare_circle" "Flare Circle"
"DOTA_Tooltip_ability_rimuru_flare_circle_Description" "Создаёт печать огня,которая через секунду взрывается, нанося всем противникам вокруг урон,также поджигая их"
"DOTA_Tooltip_ability_rimuru_flare_circle_damage" "Damage:"
"DOTA_Tooltip_ability_rimuru_flare_circle_burn_damage" "BurnDamage:"
"DOTA_Tooltip_ability_rimuru_flare_circle_silence_duration" "BurnDuration:"
"DOTA_Tooltip_ability_rimuru_slime" "Slime Form"
"DOTA_Tooltip_ability_rimuru_slime_Description" "Возвращается в форму слизи,получая увеличенное магическое сопротивление.В данной форме невозможно использование Демонического режима."
"DOTA_Tooltip_ability_rimuru_slime_resist" "BonusMagicResist:"
"DOTA_Tooltip_ability_rimuru_slime_awake" "Transform to Human"
"DOTA_Tooltip_ability_rimuru_slime_awake_Description" "Возвращается в человеческий облик"
"DOTA_Tooltip_ability_rimuru_spider" "Spider Web"
"DOTA_Tooltip_ability_rimuru_spider_Description" "Оплетает указанного противника паутиной,нанося переодический урон.Оплетённый противник находится под эффектом Root"
"DOTA_Tooltip_ability_rimuru_spider_damage_per_second_tooltip" "DamagePerSecond:"
"DOTA_Tooltip_ability_rimuru_spider_duration" "Duration:"
"DOTA_Tooltip_ability_rimuru_water_blade" "Water Blade"
"DOTA_Tooltip_ability_rimuru_water_blade_Description" "Создаёт водяной резак,летящий в указанном направлении.Наносит урон всем противникам на пути"
"DOTA_Tooltip_ability_rimuru_water_blade_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_rimuru_predator" "Predator"
"DOTA_Tooltip_ability_rimuru_predator_Description" "Съедает указанного противника.После окончания действия способности выплёвывает его в случайном направлении,нанося урон и оглушая на 2 секунды"
"DOTA_Tooltip_ability_rimuru_predator_damage" "Damage:"
"DOTA_Tooltip_ability_rimuru_predator_duration" "Duration:"
"DOTA_Tooltip_ability_rimuru_demon_lord" "Mao"
"DOTA_Tooltip_ability_rimuru_demon_lord_Description" "Переходит в режим Лорда демонов,получая значительное усиление и новые способности.Также может проходить сквозь объекты"
"DOTA_Tooltip_ability_rimuru_demon_lord_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_rimuru_demon_lord_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_rimuru_demon_lord_all_stats" "AllStatsBonus:"
"DOTA_Tooltip_ability_rimuru_black_flame" "Black Flame"
"DOTA_Tooltip_ability_rimuru_black_flame_Description" "Создаёт в указанной области взрыв чёрного пламени, нанося противникам колоссальный урон.Если противник выживает,то на него будет наложен эффект горения"
"DOTA_Tooltip_ability_rimuru_black_flame_nova_damage" "Damage:"
"DOTA_Tooltip_ability_rimuru_black_flame_burn_damage" "BurnDamage:"
"DOTA_Tooltip_ability_rimuru_black_flame_duration" "BurnDuration:"
"DOTA_Tooltip_ability_rimuru_black_lightning" "Black Lightning"
"DOTA_Tooltip_ability_rimuru_black_lightning_Description" "На указанного противника обрушивается чёрная молния,нанося ему колоссальный урон,также оглушая на некоторое время"
"DOTA_Tooltip_ability_rimuru_black_lightning_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_rimuru_black_lightning_stun_duration" "Stun:"
"DOTA_Tooltip_ability_rimuru_paralysis_gas" "Paralysis Gas"
"DOTA_Tooltip_ability_rimuru_paralysis_gas_Description" "Распыливает парализующий газ в указанной области.Все в области поражения газа получают эффект замедления на 70%,а также переодический урон"
"DOTA_Tooltip_ability_rimuru_paralysis_gas_damage" "DamagePerSecond:"
"DOTA_Tooltip_ability_rimuru_paralysis_gas_duration" "Duration:"
"DOTA_Tooltip_ability_issei_blast" "Blast"
"DOTA_Tooltip_ability_issei_blast_Description" "Создаёт сгусток энергии в руке,и бросает его в указанную область, нанося всем противникам урон.Все противники получают микростан"
"DOTA_Tooltip_ability_issei_blast_max_damage" "Damage:"
"DOTA_Tooltip_ability_issei_blast_stun:" "Stun:"
"DOTA_Tooltip_ability_issei_boost" "Boost"
