"lang"
{
"Language"	"english"
"DOTA_Tooltip_ability_yukari_car" "Yukaris Special:Car"
"DOTA_Tooltip_ability_yukari_car_Description" "Creates a portal from which the car flies out at high speed. The car, when it collides with the enemy, deals damage to him, also stuns the target."
"DOTA_Tooltip_ability_yukari_car_arrow_max_stun" "Duration:"
"DOTA_Tooltip_ability_yukari_mass_tp" "Moon Portal"
"DOTA_Tooltip_ability_yukari_mass_tp_Description" "After cast, all enemies around will be prisoned in dark portal,than receive damage."
"DOTA_Tooltip_ability_yukari_mass_tp_damage" "Damage:"
"DOTA_Tooltip_ability_yukari_mass_tp_silence_duration" "AstralDuration:"
"DOTA_Tooltip_ability_yukari_mass_tp_scepter_Description" "Pandora:Adds a new ability: Moon Portal, which instantly puts all enemies around it into a portal, damaging them"
"DOTA_Tooltip_ability_yukari_moon_portal" "Dark Portal"
"DOTA_Tooltip_ability_yukari_moon_portal_Description" "Uses a portal to the specified target. The target inside the portal is invulnerable. The user can choose the place in which the target will be after the end of the portal. When activated, it sets the leash effect on the user. If the target is the enemy, he will take damage when entering the portal. Select a place to open for the ally is impossible."
"DOTA_Tooltip_ability_yukari_moon_portal_damage" "Damage:"
"DOTA_Tooltip_ability_yukari_moon_portal_enemy_lift_duration" "Duration:"
"DOTA_Tooltip_ability_yukari_tentacles" "Tentacle Portal"
"DOTA_Tooltip_ability_yukari_tentacles_Description" "Opens a portal filled with dire tentacles in the target area, dealing damage over time, slowing everyone inside, and limiting the view range to 600."
"DOTA_Tooltip_ability_yukari_tentacles_damage" "Damage:"
"DOTA_Tooltip_ability_yukari_tentacles_duration" "Duration:"
"DOTA_Tooltip_ability_yukari_morph" "Moon Phase"
"DOTA_Tooltip_ability_yukari_morph_Description" "Uses hide potential to unleash true power"
"DOTA_Tooltip_ability_yukari_morph_magic" "BonusMagicDamage:"
"DOTA_Tooltip_ability_yukari_morph_amp" "BonusMs:"
"DOTA_Tooltip_ability_yukari_morph_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_outworld_devourer_sanitys_eclipse_lua" "Astral Slice"
"DOTA_Tooltip_ability_outworld_devourer_sanitys_eclipse_lua_Description" "Cut the space itself.Deals damage to all enemies in area even if they was in portal."
"DOTA_Tooltip_ability_outworld_devourer_sanitys_eclipse_lua_damage" "Damage:"
"DOTA_Tooltip_ability_yukari_train" "Yukari's special:Train"
"DOTA_Tooltip_ability_yukari_train_Description" "Summons the train from portal that rides to selected direction.Deals collosal damage to all enemies in the train way."
"DOTA_Tooltip_ability_yukari_train_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_yukari_train_Lore" "I like trains"
"DOTA_Tooltip_ability_yukari_twin_trains" "Yukari's special:Double Train"
"DOTA_Tooltip_ability_yukari_twin_trains_Description" "When casted first time you will select first portal place.On second cast you will spawn 2 trains from 1st and 2nd portal that will ride into each other.Every character on their way will receice massive damage.When trains crushed into each other they cause  massive explosion that surely kills every enemy around."
"DOTA_Tooltip_ability_yukari_twin_trains_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_yukari_twin_trains_Lore" "What can be better that 1 train?2 of them!"
"DOTA_Tooltip_ability_ryen_hoka" "Katon:Ryen Hoka"
"DOTA_Tooltip_ability_ryen_hoka_Description" "Create fire dragon, that deals damage in selected direction"
"DOTA_Tooltip_ability_ryen_hoka_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_distotion" "Guard Skill:Distotion"
"DOTA_Tooltip_ability_distotion_Description" "After using this ability dodge every attack and ability damage but cannot attack or use other abilities for this time."
"DOTA_Tooltip_ability_distotion_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_kanade_delay" "Delay"
"DOTA_Tooltip_ability_kanade_delay_Description" "Blinks at selected point dealing damage to all enemies around"
"DOTA_Tooltip_ability_kanade_delay_damage" "Damage:"
"DOTA_Tooltip_ability_arc_warden_tempest_double_lua" "Guard skill:Harmonic"
"DOTA_Tooltip_ability_arc_warden_tempest_double_lua_Description" "Creates a perfect copy of hero,that have abilities of original hero and items"
"DOTA_Tooltip_ability_arc_warden_tempest_double_lua_duration" "Duration:"
"DOTA_Tooltip_ability_kanade_blade" "Hand Sonic ver.1"
"DOTA_Tooltip_ability_kanade_blade_Description" "Kanades primal weapon.With every attack have a chance to deal additional pure damage based on hero base damage"
"DOTA_Tooltip_ability_kanade_blade_chance" "%Chance:"
"DOTA_Tooltip_ability_howling" "Guard Skill:Howling"
"DOTA_Tooltip_ability_howling_Description" "Crossing blades creates resonating sound waves, damaging all enemies around, also periodically stunning them.Provides instant stun on enemies when casted by 1 sec."
"DOTA_Tooltip_ability_howling_sand_storm_damage" "Damage:"
"DOTA_Tooltip_ability_howling_AbilityDuration" "MaxDuration:"
"DOTA_Tooltip_ability_kanade_wings" "Angel Wings"
"DOTA_Tooltip_ability_kanade_wings_Description" "Creates wings,gaining bonus hp and base damage."
"DOTA_Tooltip_ability_kanade_wings_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_kanade_wings_ms" "Hp:"
"DOTA_Tooltip_ability_kanade_wings_agi" "BonusWhiteDamage:"
"DOTA_Tooltip_ability_kanade_wings_as" "BonusAS:"
"DOTA_Tooltip_ability_hand_sonic" "Guard Skill:Hand Sonic"
"DOTA_Tooltip_ability_hand_sonic_Description" "With every hit have a chance to create illusion that have 100% damage from original hero.Dont works on illusions"
"DOTA_Tooltip_ability_hand_sonic_chance" "%Chance:"
"DOTA_Tooltip_ability_lullaby" "Lullaby"
"DOTA_Tooltip_ability_lullaby_Description" "Sings a lullaby to opponents, making them fall asleep, when taking damage, opponents wake up"
"DOTA_Tooltip_ability_lullaby_damage" "Damage:"
"DOTA_Tooltip_ability_lullaby_silence_duration" "SleepDuration:"




"DOTA_Tooltip_ability_vector_wave" "Vector wave"
"DOTA_Tooltip_ability_vector_wave_Description" "Creates a vector wave that deals damage to all enemies on the way, and also stuns them"
"DOTA_Tooltip_ability_vector_wave_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_vector_wave_fixed_duration" "Stun:"
"DOTA_Tooltip_ability_esdeath_freeze" "Freeze"
"DOTA_Tooltip_ability_esdeath_freeze_Description" "When touching the enemy, it freezes him, shackling him, dealing damage.Ignores Linken Sphere"
"DOTA_Tooltip_ability_esdeath_freeze_hero_damage_tooltip" "Damage:"
"DOTA_Tooltip_ability_esdeath_freeze_duration" "Duration:"
"DOTA_Tooltip_ability_inori_song" "Inori's song"
"DOTA_Tooltip_ability_inori_song_Description" "When using the ability, Inori appears in the specified area, which begins to sing, slowing down enemies around, dealing damage to them."
"DOTA_Tooltip_ability_inori_song_song_radius" "SongRadius:"
"DOTA_Tooltip_ability_inori_song_song_damage" "%DamageFromCurrentHpSec:"
"DOTA_Tooltip_ability_inori_song_move_slow" "%Slow:"
"DOTA_Tooltip_ability_inori_song_melee_hero_attacks" "MeleeAttacksToDestroy:"
"DOTA_Tooltip_ability_inori_song_ranged_hero_attacks" "RangeAttacksToDestroy:"
"DOTA_Tooltip_ability_inori_song_song_duration" "Duration:"
"DOTA_Tooltip_ability_bloodseeker_blood_rite_lua" "Frost trap"
"DOTA_Tooltip_ability_bloodseeker_blood_rite_lua_Description" "Creates an ice trap on the ground.Trap exist for 45 seconds.When enemy goes in radius of trap it instanly triggers,dealing damage to all enemies around."
"DOTA_Tooltip_ability_bloodseeker_blood_rite_lua_damage" "Damage:"
"DOTA_Tooltip_ability_bloodseeker_blood_rite_lua_silence_duration" "StunDuration:"
"DOTA_Tooltip_ability_silence_datadriven" "Fear"
"DOTA_Tooltip_ability_silence_datadriven_Description" "Deals damage in an area, creating a silence effect"
"DOTA_Tooltip_ability_silence_datadriven_duration" "Duration:"
"DOTA_Tooltip_ability_silence_datadriven_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_grand_panaino" "Panaino"
"DOTA_Tooltip_ability_grand_panaino_Description" "Eats the best donut,gaining bonus Ms, As and some heal"
"DOTA_Tooltip_ability_grand_panaino_duration" "Duration:"
"DOTA_Tooltip_ability_grand_panaino_bonus_attack_speed" "BonusAs:"
"DOTA_Tooltip_ability_grand_panaino_attack" "BonusDamage:"
"DOTA_Tooltip_ability_grand_panaino_regen" "Heal:"
"DOTA_Tooltip_ability_grand_panaino_bonus_movement_speed" "%BonusMs:"
"DOTA_Tooltip_ability_angry_loli_urusai" "Angry Loli Urusai"
"DOTA_Tooltip_ability_angry_loli_urusai_Description" "Starts screaming, inflicting damage to all enemies around, and also interrupts them for no particular reason, imposing silence"
"DOTA_Tooltip_ability_angry_loli_urusai_silence_duration" "Duration:"
"DOTA_Tooltip_ability_angry_loli_urusai_damage" "Damage:"
"DOTA_Tooltip_ability_angry_loli_urusai_scepter_Description" "Pandora:Adds a new ability: Angry Loli Urusai, which creates the effect of silence on all enemies around the user, causing them damage"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua" "Last Void"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_radius" "Radius:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_movespeed_slow" "MsSlow:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_attack_slow" "AsSlow:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_damage" "DamagePerHit:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_ddamage_bomb" "ExplosionDamage:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_duration_tooltip" "ChannelMaxDuration:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_lua_Description" "Using all the power of the void, it creates crystals around itself, causing damage to enemies and slowing them down. When the ability ends, an explosion of the void is created, damaging all enemies around"
"DOTA_Tooltip_ability_puck_waning_rift_lua" "Void Explosion"
"DOTA_Tooltip_ability_puck_waning_rift_lua_Description" "
Using the power of the void, causes an explosion, crystallizing all enemies in the area. After the crystallization expires, the enemies are reduced to ash"
"DOTA_Tooltip_ability_puck_waning_rift_lua_damage" "Damage:"
"DOTA_Tooltip_ability_puck_waning_rift_lua_silence_duration" "SilenceDuration:"
"DOTA_Tooltip_ability_own_soul" "Own Soul"
"DOTA_Tooltip_ability_own_soul_Description" "Uses its own soul, causing an explosion of emptiness around itself, causing a little damage to enemies, and also chaining them in a crystal.After use, it gains incredible power, at the cost of its own life."
"DOTA_Tooltip_ability_own_soul_str" "Hp:"
"DOTA_Tooltip_ability_own_soul_agi" "%BonusSpellDamage:"
"DOTA_Tooltip_ability_own_soul_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_doom_infernal_blade_lua" "Cut the void"
"DOTA_Tooltip_ability_doom_infernal_blade_lua_Description" "Cuts the thread of the enemy's life, dealing damage to him in% of maximum health over several seconds. Is an attack modifier"
"DOTA_Tooltip_ability_doom_infernal_blade_lua_burn_damage_pct" "%Damage:"
"DOTA_Tooltip_ability_doom_infernal_blade_lua_burn_duration" "Duration:"
"DOTA_Tooltip_ability_doom_infernal_blade_lua_ministun_duration" "Ministun:"
"DOTA_Tooltip_ability_void_strike" "Void Strike"
"DOTA_Tooltip_ability_void_strike_Description" "Using the power of the void, creates a wave that damages everyone in the path"
"DOTA_Tooltip_ability_void_strike_damage" "Damage:"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_lua" "Soul from void"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_lua_Description" "Forcibly draws a soul from the target, dealing damage to it."
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_lua_stun_duration" "Stun:"
"DOTA_Tooltip_ability_dragon_knight_dragon_tail_lua_burn_damage" "Damage:"
"DOTA_Tooltip_ability_dying_will" "Hyper Dying Will"
"DOTA_Tooltip_ability_dying_will_Description" "Enters the dying will mode, gaining 2 new abilities, a flight effect, and bonuses."
"DOTA_Tooltip_ability_dying_will_ms" "BonusMs:"
"DOTA_Tooltip_ability_dying_will_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_datadriven" "X-Stream"
"DOTA_Tooltip_ability_phoenix_icarus_dive_datadriven_Description" "Flies to the specified point, setting fire to all hit enemies, then comes back"
"DOTA_Tooltip_ability_phoenix_icarus_dive_datadriven_damage_per_second" "DamagePerSecond:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_datadriven_burn_duration" "BurnDuration:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_datadriven_dash_length" "FlyLenght:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_datadriven" "STOP"
"DOTA_Tooltip_ability_black_death" "Black Annihilation"
"DOTA_Tooltip_ability_black_death_Description" "Deals multiple crushing blows in an area, slowing enemies"
"DOTA_Tooltip_ability_black_death_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_rumia_ex" "EX"
"DOTA_Tooltip_ability_rumia_ex_Description" "Restores some of the forgotten forces. It greatly increases its damage, and also gains the ability to fly. Each new stage of awakening changes this ability."
"DOTA_Tooltip_ability_rumia_ex_damage" "BonusDamage:"
"DOTA_Tooltip_ability_rumia_ex_hp" "BonusHp:"
"DOTA_Tooltip_ability_rumia_ex_damage2" "AwakenedDamage:"
"DOTA_Tooltip_ability_rumia_ex_hp2" "PartiallyAwakenedHp:"
"DOTA_Tooltip_ability_rumia_ex_agi" "FullyAwakenedAgility:"
"DOTA_Tooltip_ability_rumia_ex_str" "FullyAwakenedSTR:"
"DOTA_Tooltip_ability_rumia_ex_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_rumia_energy_blast" "Energy Split"
"DOTA_Tooltip_ability_rumia_energy_blast_Description" "Creates several bunches of energy by directing them in the specified direction. The bunches deal damage to the enemy on hit, slowing them down by 20%. On hitting at point blank range, the damage is increased by 1.5 times."
"DOTA_Tooltip_ability_rumia_energy_blast_damage" "Damage:"
"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven" "Black Death"
"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven_Description" "Grabs the enemy with a hand made of dark matter, inflicting colossal damage."
"DOTA_Tooltip_ability_shadow_shaman_shackles_datadriven_channel_time" "Duration:"
"DOTA_Tooltip_ability_slark_shadow_dance_lua" "Dark cloud"
"DOTA_Tooltip_ability_slark_shadow_dance_lua_Description" "Creates a cloud of smoke around the hero, around which crows circle. The character while under the influence of this ability is invisible, and also receives a small bonus to movement speed. Enemies near the cloud will receive periodic damage."
"DOTA_Tooltip_ability_slark_shadow_dance_lua_duration" "Duration:"
"DOTA_Tooltip_ability_slark_shadow_dance_lua_scepter_Description" "Pandora:Adds a new ability: Dark Cloud, which hides the user in a cloud of dense fog, so that he cannot be targeted by spells or attacks. Ravens fly around the fog, causing damage to all enemies around"
"DOTA_Tooltip_ability_slark_shadow_dance_lua_damage_per_second" "DamagePesSecond:"
"DOTA_Tooltip_ability_slark_shadow_dance_lua_bonus_movement_speed_pct" "%BonusMs:"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_lua" "Dark Matter"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_lua_Description" "Using dark matter, deals damage to enemies in an area. Enemies hit by the ability gain the effect of fear."
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_lua_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_dragon_knight_breathe_fire_lua_duration" "Duration:"
"DOTA_Tooltip_ability_shadow_fiend_necromastery_lua" "It is like that?"
"DOTA_Tooltip_ability_shadow_fiend_necromastery_lua_Description" "The Rumia was sealed many years ago and bears the seal in the form of a red ribbon to this day. Each kill brings it closer to breaking the seal and unleashing its true potential. After hitting 10 kills, the awakening will begin, ending only on the 20th."







"DOTA_Tooltip_ability_music_wave" "Music Hit"
"DOTA_Tooltip_ability_music_wave_Description" "After a short delay, deals damage to all enemies in the area of ​​application"
"DOTA_Tooltip_ability_music_wave_damage" "Damage:"
"DOTA_Tooltip_ability_omniknight_degen_aura_lua" "Music Aura"
"DOTA_Tooltip_ability_omniknight_degen_aura_lua_Description" "In a small radius around the character reduces movement speed and protection from magic to all enemies."
"DOTA_Tooltip_ability_omniknight_degen_aura_lua_speed_bonus" "%MoveSpeedReduction:"
"DOTA_Tooltip_ability_omniknight_degen_aura_lua_resist" "%MagicResistReduction:"
"DOTA_Tooltip_ability_omniknight_degen_aura_lua_radius" "Radius:"
"DOTA_Tooltip_ability_juggernaut_blade_fury_lua" "NyanNyan"
"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_Description" "It starts spinning dealing damage to all enemies in the radius, and also gains the effect of invulnerability to magic."
"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_blade_fury_damage" "DamagePerSecond:"
"DOTA_Tooltip_ability_juggernaut_blade_fury_lua_duration" "Duration:"
"DOTA_Tooltip_ability_sand_king_sand_storm_lua" "Time to Sing"
"DOTA_Tooltip_ability_sand_king_sand_storm_lua_Description" "Hero starts to sing dealing damage around self."
"DOTA_Tooltip_ability_sand_king_sand_storm_lua_sand_storm_damage" "DamagePerSecond:"
"DOTA_Tooltip_ability_sand_king_sand_storm_lua_sand_storm_radius" "Radius:"
"DOTA_Tooltip_ability_sand_king_sand_storm_lua_duration" "MaxChannelDuration:"
"DOTA_Tooltip_ability_summon_len" "Summon Len"
"DOTA_Tooltip_ability_summon_len_Description" "Summons her twin to fight by her side.Cooldown cannot be reduced"
"DOTA_Tooltip_ability_summon_len_duration" "Duration:"
"DOTA_Tooltip_ability_len_sing" "Sing a song"
"DOTA_Tooltip_ability_len_sing_Description" "After being summoned, it begins to sing, causing damage to all enemies around it"
"DOTA_Tooltip_ability_len_sing_damage" "DamagePerSecond:"
"DOTA_Tooltip_ability_len_sing_radius" "Radius:"
"DOTA_Tooltip_ability_sound_sign" "Sound Sign"
"DOTA_Tooltip_ability_sound_sign_Description" "Creates an emblem on the ground, causing damage to all enemies and also slowing them down."
"DOTA_Tooltip_ability_sound_sign_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_sound_sign_movespeed_slow" "Ms&AsSlow:"
"DOTA_Tooltip_ability_throw_note" "Throw the Note"
"DOTA_Tooltip_ability_throw_note_Description" "Throws a musical note at the enemy, which, when hit, deals damage to the enemy and also stuns him"
"DOTA_Tooltip_ability_throw_note_damage" "Damage:"
"DOTA_Tooltip_ability_throw_note_duration" "Stun:"
"DOTA_Tooltip_ability_blackrock_pistol" "Pistol shot"
"DOTA_Tooltip_ability_blackrock_pistol_Description" "Shoots from a pistol causing damage and stunning the enemy"
"DOTA_Tooltip_ability_blackrock_pistol_damage" "Damage:"
"DOTA_Tooltip_ability_blackrock_pistol_duration" "Stun:"
"DOTA_Tooltip_ability_blackrock_dash" "Dash"
"DOTA_Tooltip_ability_blackrock_dash_Description" "Dash into the target area, dealing 2 hits in front of itself"
"DOTA_Tooltip_ability_blackrock_dash_damage" "Damage:"
"DOTA_Tooltip_ability_blackrock_dash_AbilityCastRange" "CastRange:"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_lua" "Plasma shot"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_lua_Description" "Starts bombarding the area with clots of plasma that, when hit, inflict damage and also leave a plasma trail that deals periodic damage. When buying a personal item, increases the periodic damage"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_lua_damage_per_impact" "Damage:"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_lua_burn_damage" "DamagePerInterval:"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_lua_burn_damage_x" "ItemDamagePerInterval:"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_lua_burn_interval" "BurnInterval:"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_lua_impact_radius" "ImpactRadius:"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_lua_projectile_count" "ProjectileCount:"
"DOTA_Tooltip_ability_snapfire_mortimer_kisses_lua_AbilityCastRange" "CastRange:"
"DOTA_Tooltip_ability_blackrock_form" "Range Form"
"DOTA_Tooltip_ability_blackrock_form_Description" "Goes into shooting mode, taking additional damage, but losing a little movement speed."
"DOTA_Tooltip_ability_blackrock_form_fixed_duration" "Duration:"
"DOTA_Tooltip_ability_blackrock_form_damage" "BonusDamage:"
"DOTA_Tooltip_ability_blackrock_form_as" "AttackRange:"
"DOTA_Tooltip_ability_blackrock_form_shard_description" "Bonus Attack Range increased to 1000"
"DOTA_Tooltip_ability_brs_machinegun" "Load Machinegun"
"DOTA_Tooltip_ability_brs_machinegun_Description" "Loads 10 rounds into a minigun, increasing the rate of fire, but losing some amount of damage."
"DOTA_Tooltip_ability_brs_machinegun_attack_speed_bonus" "AsBonus:"
"DOTA_Tooltip_ability_brs_machinegun_duration_tooltip" "Duration:"
"DOTA_Tooltip_ability_brs_machinegun_loss" "DamageReduction:"
"DOTA_Tooltip_ability_windrunner_powershot_datadriven" "BlackRockShooter"
"DOTA_Tooltip_ability_windrunner_powershot_datadriven_Description" "Charges its strongest shot for a second, inflicting colossal damage to all enemies in the affected area."
"DOTA_Tooltip_ability_windrunner_powershot_datadriven_AbilityDamage" "Damage:"
"DOTA_Tooltip_ability_ikki_shinkiro" "Shinkiro"
"DOTA_Tooltip_ability_ikki_shinkiro_Description" "<h1> Active: </h1> Performs a circular blow, dealing damage to enemies in a small area around it, disarming and bleeding them for 2 seconds. <h1> Passive: </h1> Has a 20% chance to be attacked instantly move behind the enemy, causing damage and stunning the target"
"DOTA_Tooltip_ability_ikki_shinkiro_damage" "Damage:"
"DOTA_Tooltip_ability_ikki_shinkiro_duration" "Duration:"
"DOTA_Tooltip_ability_ikki_blade_steal" "Blade Steal"
"DOTA_Tooltip_ability_ikki_blade_steal_Description" "Kurogane Ikki is able to copy the opponent's fighting style and recognize his weaknesses. When hitting the enemy, it builds up the ability charge. When a certain number of charges is reached, Ikki adopts the opponent's fighting style, receiving bonus damage depending on the user's base attack equal to 50%. This damage is a physical proc, and does not work with critical damage."
"DOTA_Tooltip_ability_ikki_blade_steal_attacks" "Attacks:"
"DOTA_Tooltip_ability_ikki_blade_steal_duration" "BuffDuration:"
"DOTA_Tooltip_ability_ten_i_muho" "Ten I Muho"
"DOTA_Tooltip_ability_ten_i_muho_Description" "Ikki rushes towards the opponent, extending his katana in front of him. During the action, he moves at an increased speed, bypassing obstacles. Instantly interrupted by any action. When he hits the enemy, stuns him and also deals damage.."
"DOTA_Tooltip_ability_ten_i_muho_damage" "DAMAGE:"
"DOTA_Tooltip_ability_ten_i_muho_duration" "Stun:"
"DOTA_Tooltip_ability_ten_i_muho_movement_speed" "BonusMS:"
"DOTA_Tooltip_ability_ittou_shura" "Ittou Shura"
"DOTA_Tooltip_ability_ittou_shura_Description" "Kurogane Ikki's special ability to disable all unnecessary parameters in the human body to enhance the necessary characteristics. Ikki loses 4% of his current health per second during the duration of this ability, and also takes additional damage based on the maximum health indicator of 3%"
"DOTA_Tooltip_ability_ittou_shura_as" "BonusAs:"
"DOTA_Tooltip_ability_ittou_shura_fixed_duration" "Duration"
"DOTA_Tooltip_ability_ittou_shura_raiko" "Ittou Shura:LAST"
"DOTA_Tooltip_ability_ittou_shura_raiko_Description" "The ability cannot be activated outside of Ittou Shura! Extends the effect of Ittou Shura at the right moment, using all the life force in an instant. Doubles the damage bonus from Ittou Shura, and also gets a bonus to agility. The amount of damage taken increases several times."
"DOTA_Tooltip_ability_ittou_shura_raiko_as" "BonusAs:"
"DOTA_Tooltip_ability_ittou_shura_raiko_str" "BonusStr:"
"DOTA_Tooltip_ability_ittou_shura_raiko_fixed_duration" "Duration"
"DOTA_Tooltip_ability_ikki_invisible_step" "Invinsible Step"
"DOTA_Tooltip_ability_ikki_invisible_step_Description" "Turning off unnecessary body parameters, Ikki directs energy into his legs, making a lightning jump to the specified place. On landing, he makes a circular cut, dealing damage to all enemies in the area, disarming them for a while, and also creating a bleeding effect. In Ittou Shura: Last mode, an ability has a 4 second cooldown."
"DOTA_Tooltip_ability_ikki_invisible_step_duration" "Bleed&DisarmDuration:"
"DOTA_Tooltip_ability_ikki_invisible_step_damage" "InstantDamage:"
"DOTA_Tooltip_ability_ikki_invisible_step_bleed" "BleedDamage:"
"DOTA_Tooltip_ability_void_spirit_astral_step_lua" "Raiko"
"DOTA_Tooltip_ability_void_spirit_astral_step_lua_Description" "Dash forward, chopping everything in its path."
"DOTA_Tooltip_ability_void_spirit_astral_step_lua_pop_damage" "Damage:"
"DOTA_Tooltip_ability_mars_spear_of_mars_lua" "Esdeath Spear"
"DOTA_Tooltip_ability_mars_spear_of_mars_lua_Description" "Esdeath throws her spear at the enemy. If it hits a tree or other physical object, it stuns it. If used in the arena, it stuns it instantly."
"DOTA_Tooltip_ability_mars_spear_of_mars_lua_damage" "Damage:"
"DOTA_Tooltip_ability_mars_spear_of_mars_lua_stun_duration" "Stun:"
"DOTA_Tooltip_ability_mars_spear_of_mars_lua_AbilityCastRange" "CastRange:"
"DOTA_Tooltip_ability_esdeath_ice_path"    "Ice Creation"
"DOTA_Tooltip_ability_esdeath_ice_path_Description"    "After a certain amount of time, it creates an icy road in the area of ​​application."
"DOTA_Tooltip_ability_esdeath_ice_path_damage"    "Damage:"
"DOTA_Tooltip_ability_esdeath_ice_path_duration"    "STUN:"
"DOTA_Tooltip_ability_chaos_meteor_datadriven" "Ice Meteor"
"DOTA_Tooltip_modifier_invoker_chaos_meteor_datadriven_burn_damage" "Burn"
"DOTA_Tooltip_ability_chaos_meteor_datadriven_Description" "Creates an icy meteorite that hits a specific area"
"DOTA_Tooltip_ability_chaos_meteor_datadriven_main_damage" "ImpactDamage:"
"DOTA_Tooltip_ability_chaos_meteor_datadriven_burn_dps" "BurnDamage:"
"DOTA_Tooltip_ability_chaos_meteor_datadriven_burn_duration" "Duration:"
"DOTA_Tooltip_ability_esdeath_morph" "Teigu"
"DOTA_Tooltip_ability_esdeath_morph_Description" "Activates the power of the emblem, granting it a boost"
"DOTA_Tooltip_ability_esdeath_morph_as" "BonusAs:"
"DOTA_Tooltip_ability_esdeath_morph_amp" "BonusMagicDamage:"
"DOTA_Tooltip_ability_esdeath_morph_magic" "BonusProcDamage:"
"DOTA_Tooltip_ability_esdeath_arena" "Arena"
"DOTA_Tooltip_ability_esdeath_arena_Description" "After a short period of time, it creates an ice arena in which a blizzard occurs.Blizzard deals pereodical damage to all enemies inside arena.Esdeath inside of this arena gains buff."
"DOTA_Tooltip_ability_esdeath_arena_radius" "ArenaRadius:"
"DOTA_Tooltip_ability_esdeath_arena_bonus_as" "BonusAttackSpeed:"
"DOTA_Tooltip_ability_esdeath_arena_bonus_proc" "BonusProcDamage:"
"DOTA_Tooltip_ability_esdeath_arena_duration" "Duration:"
"DOTA_Tooltip_ability_esdeath_arena_burn_damage_x" "DamagePerSecond:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_lua" "Makahadoma"
"DOTA_Tooltip_ability_faceless_void_chronosphere_lua_Description" "Stops time on the entire map for all players and all units.Next Esdeath attack inside of stopped time will be lethal."
"DOTA_Tooltip_ability_faceless_void_chronosphere_lua_duration" "Duration:"
"DOTA_Tooltip_ability_faceless_void_chronosphere_lua_speed" "SpeedInChrono:"
"DOTA_Tooltip_ability_breathe_fire_datadriven_Description" "Creates a wave of fire that damages all hit enemy creatures."
"DOTA_Tooltip_ability_breathe_fire_datadriven_Damage" "Damage:"
"DOTA_Tooltip_ability_breathe_fire_datadriven_reduction_duration" "Root:"
"DOTA_Tooltip_ability_breathe_fire_datadriven" "Danzai"
"DOTA_Tooltip_ability_shana_shinpan" "Shinpan"
"DOTA_Tooltip_ability_shana_shinpan_Description" "Creates a fiery eye in the targeted area that illuminates it. If an enemy is in the area, deals damage to them over time."
"DOTA_Tooltip_ability_shana_shinpan_pit_duration" "Duration:"
"DOTA_Tooltip_ability_shana_shinpan_radius" "Radius:"
"DOTA_Tooltip_ability_shana_shinpan_pit_damage" "Damage:"
"DOTA_Tooltip_ability_shana_wings" "Crimson Wings"
